cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Reachability-6F4D8605AA18B539.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/WebSocket.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/WebSocketNSStream.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebSocketNSStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/main.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/AppDelegate.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AppDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/TransactionsViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/TransactionTableCell.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Transaction.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Input.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Input.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Output.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Output.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/RemoteDataSource.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/RemoteDataSource.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/JSONKit.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/JSONKit.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Address.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Address.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Wallet.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Wallet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/UIFadeView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/ReceiveCoinsViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveCoinsViewController.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SendViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/AccountViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AccountViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/WebViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/MultiValueField.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/MultiValueField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/AddressBookView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AddressBookView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NewAccountView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSData+Hex.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSData+Hex.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSString+SHA256.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+SHA256.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/ReceiveTableCell.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveTableCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/DataMatrix.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/DataMatrix.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/QR_Encode.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QR_Encode.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/QRCodeEncoderDemoViewController.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QRCodeEncoderDemoViewController.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/QREncoder.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QREncoder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/UIView+FirstResponder.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIView+FirstResponder.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/UIDevice+Hardware.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIDevice+Hardware.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/UncaughtExceptionHandler.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UncaughtExceptionHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Facebook.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/FBDialog.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/FBLoginDialog.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/FBRequest.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSString+SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SBJSON.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SBJsonBase.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SBJsonParser.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SBJsonWriter.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSURL+Base.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Base64Transcoder.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Crypto/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAConsumer.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OADataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OARequestParameter.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAServiceTicket.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/OAToken.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Reachability-29B8179B3D1BED8C.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSDate+Extensions.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSDate+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+URLEncode.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIButtonPressAndHold.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Reachability-6F4D8605AA18B539.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/Blockchain normal armv6
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/WebSocket.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/WebSocketNSStream.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebSocketNSStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/main.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/AppDelegate.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Input.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Input.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Output.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Output.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/RemoteDataSource.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/RemoteDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/JSONKit.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Address.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Address.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Wallet.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Wallet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/UIFadeView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIFadeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/ReceiveCoinsViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveCoinsViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/AccountViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AccountViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/WebViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/WebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/MultiValueField.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/MultiValueField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/AddressBookView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/AddressBookView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NewAccountView.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NewAccountView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSData+Hex.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSData+Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/NSString+SHA256.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+SHA256.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/ReceiveTableCell.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/ReceiveTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/DataMatrix.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/DataMatrix.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/QR_Encode.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QR_Encode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/QRCodeEncoderDemoViewController.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QRCodeEncoderDemoViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/QREncoder.o /Users/admin/Sites/blockchain.info/iphone/QR-Code-Encoder/QRCodeEncoderObjectiveCAtGithub/QREncoder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
